Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
tdsr_apache2_k_score,tdsr_apache_ii_score,,calc,K (Serum Potassium) Score,"if([tdsr_apache2_k_min] != """" and [tdsr_apache2_k_max] != """" and [tdsr_apache2_k_min] != -99 and [tdsr_apache2_k_max] != -99, if([tdsr_apache2_k_min] < 2.5 or [tdsr_apache2_k_max] >= 7.0, 4, if([tdsr_apache2_k_max] >= 6.0, 3, if([tdsr_apache2_k_min] < 3.0 or [tdsr_apache2_k_max], 2, if([tdsr_apache2_k_min] < 3.5 or [tdsr_apache2_k_max] >= 5.5, 1, 0)))), """")",(+4) >= 7.0<br>(+3) 6.0 to < 7.0<br>(+1) 5.5 to < 6.0<br>(+0) 3.5 to < 5.5<br>(+1) 3.0 to < 3.5<br>(+2) 2.5 to < 3.0<br>(+4) < 2.5,,,,,,,,,,,
tdsr_apache2_arf,tdsr_apache_ii_score,,yesno,Acute Renal Failure,,,,,,,,,,,,,
tdsr_apache2_cr_min,tdsr_apache_ii_score,,text,Minimum Cr (Serum Creatinine),,mg/dL,number,,,,,,,,,,
tdsr_apache2_cr_max,tdsr_apache_ii_score,,text,Maximum Cr (Serum Creatinine),,mg/dL,number,,,,,,,,,,
tdsr_apache2_cr_score,tdsr_apache_ii_score,,calc,Cr (Serum Creatinine) Score,"if([tdsr_apache2_arf] != """" and [tdsr_apache2_cr_min] != """" and [tdsr_apache2_cr_min] != -99 and [tdsr_apache2_cr_max] != """" and [tdsr_apache2_cr_max] != -99, if([tdsr_apache2_cr_max] >= 3.5 and [tdsr_apache2_arf] = 1, 8, if([tdsr_apache2_cr_max] >= 2.0 and [tdsr_apache2_arf] = 1, 6, if([tdsr_apache2_cr_max] >= 3.5 or ([tdsr_apache2_cr_max] >= 1.5 and [tdsr_apache2_arf] = 1) or ([tdsr_apache2_cr_min] < 0.6 and [tdsr_apache2_arf] = 1), 4, if([tdsr_apache2_cr_max] >= 2.0, 3, if([tdsr_apache2_cr_max] >= 1.5 or [tdsr_apache2_cr_min] < 0.6, 2, 0))))), """")",(+8) >= 3.5 and Acute Renal Failure<br>(+6) 2.0 to < 3.5 and Acute Renal Failure<br>(+4) >= 3.5<br>(+4) 1.5 to < 2.0 and Acute Renal Failure<br>(+3) 2.0 to < 3.5 <br>(+2) 1.5 to < 2.0<br>(+0) 0.6 to < 1.5<br>(+2) < 0.6<br>(+4) < 0.6 and Acute Renal Failure,,,,,,,,,,,
tdsr_apache2_hct_min,tdsr_apache_ii_score,,text,Minimum Hct (Hematocrit),,%,number,,,,,,,,,,
tdsr_apache2_hct_max,tdsr_apache_ii_score,,text,Maximum Hct (Hematocrit),,%,number,,,,,,,,,,
tdsr_apache2_hct_score,tdsr_apache_ii_score,,calc,Hct (Hematocrit) Score,"if([tdsr_apache2_hct_min] != """" and [tdsr_apache2_hct_max] != """" and [tdsr_apache2_hct_min] != -99 and [tdsr_apache2_hct_max] != -99, if([tdsr_apache2_hct_min] < 20 or [tdsr_apache2_hct_max] >= 60, 4, if([tdsr_apache2_hct_min] < 30 or [tdsr_apache2_hct_max] >= 50, 2, if([tdsr_apache2_hct_max] >= 46, 1, 0))), """")",(+4) >= 60<br>(+2) 50 to < 60<br>(+1) 46 to < 50<br>(+0) 30 to < 46<br>(+2) 20 to < 30<br>(+4) < 20,,,,,,,,,,,
tdsr_apache2_wbc_min,tdsr_apache_ii_score,,text,Minimum WBC (White Blood Count),,(1x10^3 cells)/(mm^3),number,,,,,,,,,,
tdsr_apache2_wbc_max,tdsr_apache_ii_score,,text,Maximum WBC (White Blood Count),,(1x10^3 cells)/(mm^3),number,,,,,,,,,,
tdsr_apache2_wbc_score,tdsr_apache_ii_score,,calc,WBC (White Blood Count) Score,"if([tdsr_apache2_wbc_min] != """" and [tdsr_apache2_wbc_max] != """" and [tdsr_apache2_wbc_min] != -99 and [tdsr_apache2_wbc_max] != -99, if([tdsr_apache2_wbc_min] < 1 or [tdsr_apache2_wbc_max] >= 40, 4, if([tdsr_apache2_wbc_min] < 3 or [tdsr_apache2_wbc_max] >= 20, 2, if([tdsr_apache2_wbc_max] >= 15, 1, 0))), """")",(+4) >= 40<br>(+2) 20 to < 40<br>(+1) 15 to < 20<br>(+0) 3 to < 15<br>(+2) 1 to < 3<br>(+4) < 1,,,,,,,,,,,
tdsr_apache2_score,tdsr_apache_ii_score,,calc,APACHE II Score,[tdsr_apache2_age_score] + [tdsr_apache2_immuno_score] + [tdsr_apache2_temp_score] + [tdsr_apache2_map_score] + [tdsr_apache2_hr_score] + [tdsr_apache2_rr_score] + [tdsr_apache2_gcs_score] + [tdsr_apache2_pha_score] + [tdsr_apache2_o2_score] + [tdsr_apache2_na_score] + [tdsr_apache2_k_score] + [tdsr_apache2_cr_score] + [tdsr_apache2_hct_score] + [tdsr_apache2_wbc_score],,,,,,,,,,,,
